Clasificación,Peso (kg),VO2 Máx (ml/kg/min),Umbral de Lactato (%),Volumen Sistólico (ml),Frecuencia Cardiaca Basal (lpm),Fibras Musculares Lentas (%),Fibras Musculares Rápidas (%),IMC
Fondista,64.38544346724272,69.62348172622438,69.49374047576444,154.87673274923293,53.73684015805901,68.54653845984478,40.275463043107365,21.812679395090104
Fondista,62.76658264654667,67.62164326015699,70.92250463355755,144.40974506766142,42.82955565383738,69.04233588043354,30.28737001512149,27.105606476622164
Fondista,64.49025243760072,70.21067040870965,77.57294495345269,162.04635072575826,54.25677132300255,66.89818138732224,26.31793913871177,19.7297251037672
Fondista,62.26360081831239,63.85972990438188,86.87070871700298,146.89275735382807,46.86737908655728,59.039349718790106,34.25701046189414,22.836602814605087
Velocista,80.14310279783913,59.84311578152211,80.13865726137965,120.7948245181754,67.61893705096904,27.716264715682605,55.94747076510391,29.0996430194184
Fondista,64.06547438719795,69.76104561313231,69.69368683526704,143.45626653886984,46.133875147735885,68.24605377413566,31.09111366265548,18.90122074775995
Fondista,70.27665498273207,73.26817130667662,70.63012940257451,149.96704079672645,61.87164701746194,75.07266346343648,27.797477205632376,19.30018894873305
Velocista,78.05965405101293,51.657990158483656,91.97865967964282,106.903507099881,50.43111209865822,44.70642289030238,60.138454658081066,25.121860752893294
Fondista,63.19288580286511,68.80753316307971,72.70945048584312,143.740070697456,48.09044888815619,67.9327438059115,25.857081144906324,21.98271190579824
Velocista,67.48620239168892,58.42321100777584,86.95126634491571,119.15091167504168,61.18662192379872,41.36788701569314,56.37999101697851,23.44139133416248
Fondista,67.64158304815189,71.03751742579568,85.21660244841152,166.19612155437312,54.66506070194175,66.1913254213609,27.177214983652124,24.85155820630306
Velocista,81.39878674893355,41.29522577770149,82.706903615285,116.93283600678184,52.37854733415004,43.98868157289317,54.30429135705059,25.78418571336653
Fondista,78.91888711744525,61.944971950223895,74.25724297496475,145.92539862364734,46.99015660551808,73.8012554731768,35.53164552414221,23.63883017221856
Fondista,61.38330458774383,82.16924039201209,66.14878405829054,139.67370930965706,50.84864642195187,70.44696959572825,32.44022039689375,16.86115884890945
Velocista,79.40074540317201,55.5686473010649,82.02741973637875,125.88328518460642,58.4076074467483,38.40471489466829,62.71741576481889,23.112296715536186
Velocista,68.95946724163062,56.80389212336714,83.6489834066123,129.47616937661408,58.74938699462744,46.5052621658115,56.61793489757981,29.57566984423927
Velocista,85.25796520335834,50.78227518877264,77.09874031628236,120.1605341864393,58.80410666984916,44.11552487872503,64.46205409907606,27.537581334195547
Velocista,75.57592029041008,56.43470630612149,85.82597190060288,125.6893667446964,55.625966431276495,37.99813563416224,62.54689058168053,21.503281112209216
Velocista,84.82961003979796,55.41027435576399,82.56302488039427,124.03820558679304,54.543047813532645,35.914992803695526,67.54885656229811,26.46931437273716
Velocista,78.26236633113523,59.14569342292634,91.43487481924797,115.5536244175436,57.86296028775262,37.23677113326497,64.81925159357681,22.93252650492766
Velocista,86.9295166064555,60.04301474924418,76.8389096028574,122.80964320918198,54.70807298576474,37.43542812514292,60.85297101790432,25.85703073622216
Velocista,75.54578328774461,43.37640169273799,85.90265420902716,146.4357158339855,58.98576890164924,40.234577174751294,68.91081809268039,23.08447005882326
Fondista,66.0843051849147,72.21058332656736,76.25121966286824,138.60245571843294,43.29277421100152,79.43414056062119,30.919416759525788,21.33380309176275
Fondista,64.54886167971895,73.90536633808226,87.69345550868744,155.23952667107793,47.05956586842724,69.33299571054228,35.354982336026275,22.55441937317705
Velocista,84.26123244515134,43.39631313010935,83.85060214276807,126.28140013480667,66.35062773287858,35.90762891478804,52.48617491184698,28.352432428002267
Fondista,59.372904961265554,69.25481666635235,74.96673272684382,136.80854954798056,54.02219555055433,69.21393053317775,35.40229934502675,24.22573135317812
Fondista,59.91403914727304,72.58334654324061,71.00444714587367,148.35464341950305,50.00349558778587,70.79127990476684,26.612168936331464,19.234207176567555
Fondista,61.0872814738276,73.37140234373388,74.42577990258488,151.55036623595518,62.84963419845167,64.46447772699989,36.94291134520144,27.73607686141192
Fondista,54.60811672540528,63.79679961156214,69.11235817362532,152.0370179813885,51.44921132084234,68.72589365813818,29.25061016618769,16.802481826344955
Velocista,84.16611938810371,48.36730491945121,83.19054514383498,119.30410177086988,62.42657998280227,36.136664288632645,59.55389412203165,27.38888058517337
Fondista,61.47764948270235,66.35842425026057,75.49372888818667,148.6965485401279,52.50238759710316,64.73370639677502,28.246592360606066,20.61071945054765
Velocista,84.06931954061803,50.29793112716049,86.17326002577543,122.52755507537888,68.23198621339986,34.96455317846869,56.71383340941253,30.646309358079165
Fondista,56.651104139658,78.82343467131359,68.79249384525438,141.83694590945154,56.5788325414108,61.23446476530892,33.7817578464369,21.890695985737423
Fondista,71.23347368264794,59.15061156479571,66.23265291874668,144.5507776504109,54.85911345086368,69.84520874681714,28.321424635567148,20.05597188264353
Fondista,75.77619769216537,73.36128642206886,71.88572748449359,145.81856965990727,43.557763101213375,70.50408711127027,21.85203507011836,23.25352088790405
Velocista,90.02787022819976,58.58795789896525,82.65426139902533,125.2693741263179,68.10266722582938,47.85247317630569,54.98121054218315,27.75461813395015
Fondista,64.20949254964901,74.03296623956844,76.91806976908386,126.30278590515552,48.2599345685158,70.99279181448146,22.82817516420577,19.64053384081527
Velocista,72.37992379136485,51.00780476291473,91.70655959850068,111.16222211135732,62.86983479600838,31.232131410456567,70.40657328382571,24.47886143461009
Fondista,65.4766040347386,70.89518398274483,78.03783432165679,134.80820017013824,49.973317645816685,66.70615587109322,21.55221386960865,19.15788326568344
Velocista,78.23913508200205,56.2126021280626,85.89922709364029,116.65147727623886,69.87513676815391,39.76367673685496,52.21023841161666,26.7578485483985
Fondista,67.49868810056056,72.66297554685275,69.56109532369119,159.2948250734477,41.1856653556448,75.72067601308208,23.40326055431297,22.6215225495072
Velocista,85.3228433901335,55.59802834443535,89.08349258856785,126.18661959709932,66.43134306702301,45.31104925456856,57.73127845731779,25.94948795559209
Velocista,72.36724069151127,54.71047546331108,89.0924236731927,121.33847654246,62.23319865758543,38.93363812017104,65.64534718767571,23.84879517481584
Fondista,62.67274908797973,74.43258706284527,67.9742003881777,155.01033343517344,44.7875756288643,76.38963414619083,28.694863733766024,20.15248328609023
Velocista,82.06285198322061,45.35157701842921,81.74707579221571,130.43545909286553,64.33882512085444,41.41516102697608,53.25268214287238,25.089118344463447
Fondista,68.56699795102723,70.23508606561873,81.11585475295729,143.16568209869877,47.45071211250013,57.576942104570925,34.59913755073832,21.60722378147732
Fondista,56.590898374333854,61.20700500002926,70.63684686314494,157.93657941980354,48.49819755955686,65.97606541669838,24.96942053458252,20.91524412648413
Fondista,55.3316084944622,63.96302084176813,69.64710960161416,156.82623236457147,49.17138473426692,65.8720757849127,41.54861377703094,19.52046428255796
Fondista,70.83551457191818,78.10554278893858,67.15019831171328,150.73962964073567,47.41233174545888,67.00537801720333,32.77688408403454,24.86874604016727
Fondista,62.52015476836765,69.15942552187353,73.13300365811715,138.26429792987875,53.97953252423737,75.242654692538,31.718092947676087,21.32247623095564
Fondista,61.473946318351096,66.48189968536776,86.78688182516355,159.37838301566643,45.79944960708331,70.8234891371857,28.187324874503187,18.798001718123675
Fondista,67.71749551394672,75.41804826952736,70.74721770668903,151.0473529863813,41.257265075212366,63.713298497855774,34.420504182795895,24.725255004179026
Fondista,60.79545600976073,69.95860962724976,78.47380515423269,139.39173204165905,32.59595585619958,65.64888378928244,36.02814038976419,19.095401538922797
Fondista,71.61937401893607,64.34091928933653,66.80301866167972,154.62548552647542,51.20011368842523,71.52777160188629,34.66498321325284,22.29835601419724
Fondista,67.0280879657019,73.57503506900571,77.51208316093513,158.57445931717405,55.04260412389291,77.65844400620458,26.754043375481604,20.73243449770234
Fondista,63.14838315701352,65.83220506360367,71.55229839459817,154.94955517561525,52.091262773930005,72.00206014619218,28.871431762153332,20.61183551092412
Velocista,84.08876347938025,47.55303470175347,85.12321049214292,120.8995614812679,63.76652134538825,33.24875794028588,67.47566872758706,26.7992603325442
Velocista,81.33290273347468,52.99310121333887,87.69011177398421,120.47954050283106,66.04490972053233,32.79252875968192,60.87772914945254,25.35988331320532
Fondista,64.06813802818453,67.97667088346476,73.18521360515646,151.74639269367827,40.95020549509647,74.82507480531615,27.599340661520745,20.617962275811912
Fondista,66.83551133394033,67.37097306343522,74.34480796500502,129.64759759374496,53.66061803666536,75.40034500161082,21.49503224030623,22.87414766791139
Fondista,58.850653108795925,69.11129839256297,78.24318167360481,159.87308899256624,55.60926594713424,76.55271912346106,28.88793610772217,22.00666416803555
Fondista,64.42704849846015,73.16633751151788,68.86370109539571,166.60136953448242,54.489442693801706,68.96716415784336,26.445640347943797,22.743360992279765
Fondista,65.37103106900078,68.85298698634824,79.75251377641312,146.5702417169737,52.52750905305746,69.85537557912565,31.348346786985356,21.91812998808468
Fondista,68.5385777062481,73.61270040145038,77.29964512911071,156.07514327149505,45.278156112284734,71.6162288145449,36.24600883743767,21.174099463438992
Fondista,59.84641248599238,69.75116745175458,76.87488969169854,142.4260048310169,43.20864401638324,68.41951065781737,26.29583796016149,19.573637038747197
Fondista,57.04297676251856,72.82350531268078,71.82697482353322,159.95752236681355,48.61550580101811,69.87305476807757,29.13482560651541,20.182346990748115
Velocista,92.3613973113633,52.52066910996358,90.1176076123283,109.06371053936604,61.86065695546581,42.39436081965918,59.87911511450936,32.227612031421714
Fondista,63.68339048693018,67.9835524901344,87.01013140917728,149.7739691055518,52.62444389331975,78.90812545212684,25.618406660129093,20.705364156564563
Velocista,78.65406934159306,54.56930777258318,84.10494016441257,112.68122914369783,60.977051424983166,34.686836112919494,64.94441368654509,23.946727252211563
Fondista,62.53268591817992,67.7750833931307,76.37755281174127,142.01454684393818,59.05990062067436,71.78962864345884,31.966315756918387,18.916913854385044
Fondista,62.10268362964965,75.44504990892386,75.57266683107731,159.5014547099883,49.01023436715835,76.58639113365592,32.00671813512395,16.030591135089622
Velocista,78.15239191588886,56.022746980453725,79.84211876564922,114.7070176245378,63.09343273923953,45.6466221876975,74.8250517586036,25.80331552027517
Fondista,60.333932961772014,73.76662880188621,69.36086389749347,155.64277388026736,47.48872141902938,71.05797485190196,35.455230510823334,19.95258208631624
Velocista,84.6643954216431,59.36579274309575,75.67834235845453,110.98399253964428,52.19096569302264,50.00868551265068,59.473040372813365,22.77452857710033
Fondista,56.835238597290086,67.13615787725738,79.00249120882987,151.79274604426683,52.66429946406729,63.73095883103372,36.884017464394645,17.014026265846812
Fondista,67.00812752745736,66.57194859459096,76.61900063802973,147.0851002100651,41.74754394981119,69.74788574139257,29.21634800888737,19.447293000669827
Velocista,68.82786778842899,56.175999144273504,79.22215975947141,123.19223342195546,61.87140027788653,39.56577611434904,64.03646562405542,26.05141418046216
Fondista,70.5386022514085,66.45960566902929,67.22050674755052,147.2760402950019,39.52421238660007,71.27086946123102,28.703747787098877,20.09927228937944
Velocista,83.24462105253498,48.04001831405995,80.80806254441057,125.20664420534207,64.23539504992517,46.1125045744344,66.07254642652674,27.46216812848617
Fondista,66.81327811125584,76.49369251971898,73.48345769032026,153.79726186940124,48.36559610160174,67.24525942767286,30.241925591429016,23.637439514761965
Velocista,79.34542013615125,49.82522567733933,84.0500280640881,124.4839029361586,57.05618231896602,40.04645876265457,60.69671296810632,24.618994149769208
Velocista,79.33210079347393,60.42933170933903,74.4954056927404,149.37752847167775,55.64433117981242,42.01695011677039,55.30766044897076,24.097392045297617
Fondista,66.38284576297464,66.74643231327455,80.36543672705156,148.36039120398078,52.73607969028502,65.41420097401982,29.8455618221421,17.45158539734388
Fondista,69.81482764557065,71.53810377725526,72.75539586195102,150.6749853587501,50.98782995086191,72.24614217459873,24.61669745911167,21.150172991186043
Velocista,74.55203450852673,63.15562926140936,81.1418583879156,122.96628319676176,65.0257128663901,38.73809978267775,61.70300009549929,20.793162749259015
Fondista,67.82201493946633,71.77775314837176,66.57607302589768,140.66277747259778,55.23460063825006,72.84975152670691,33.60733136892537,20.621324537452885
Fondista,71.44878264187687,68.69300037522439,75.6024997939465,139.71325666870916,43.60988708281812,61.78129642205971,25.574182505000763,19.682854173449808
Fondista,57.23636466091981,68.482320072114,68.53427338176921,143.9902603699664,50.8484689617601,66.49942063397496,35.448324325082304,15.798392902831305
Velocista,68.7545213597203,51.58503834824439,85.29571061136211,131.26117026015382,57.72877862423369,39.90032302377095,54.216278874740254,26.96767508915753
Velocista,87.22692344791467,45.87965063053532,96.64309504210784,127.2515139938174,63.39986537758378,42.87734333747215,58.736571559995184,27.24762617262316
Velocista,79.05551656107762,57.7653663822024,84.83156736545642,110.49651816898265,55.64713691869122,35.07863812353748,64.85450365967155,27.73677204285352
Velocista,70.4394841945757,56.98419332924403,92.5725878129479,127.73083189177528,56.98338217389144,32.06594142202455,59.32865948321245,23.424973296570307
Velocista,75.15400194843117,57.755186511212685,94.23313250415237,122.22282717458285,60.80238103499423,35.31385975583089,66.98707351530186,24.752195384239123
Velocista,77.10518372402915,55.31844196825808,87.35980666623304,121.39215408644904,66.03076697835296,41.91985776273431,58.58029094558733,24.061331944086405
Velocista,82.49818550562979,48.51812040368079,90.74709864131856,116.9909598063864,58.62338388247285,43.75687993537973,63.735826121297904,29.23269352577028
Velocista,84.01450809072843,52.19775924255238,94.09786523349328,111.71806018734236,61.197387308529485,36.08991181546196,71.11347814567537,31.768507485646985
Velocista,82.62181373626456,51.325447927611,83.22946179276006,124.53537833745176,66.12292218813072,48.11698281149523,52.3152601998684,26.171571126384453
Fondista,72.2974680169176,61.57344530619029,76.57191747027423,149.97916202579816,52.07270907189894,66.13847987336763,22.8219058589328,29.758014262637367
Velocista,84.8819197673105,60.52024568241677,86.51342674497992,114.65851650311905,51.88477053267127,42.81672731252512,54.49610358581658,30.114869452890797
Fondista,62.06717960218641,69.01232387151516,71.20479776395676,150.33458770992303,46.89090849746805,73.50686532419611,35.155314569940266,20.017746381319167
Fondista,67.31313167690551,80.58927974812946,69.13698371569342,137.66531898719893,53.47498950388437,79.73271418757383,28.697507190306386,18.208922598182
Fondista,65.48216859396744,66.59556358980458,70.04653805681149,156.29413584886788,45.42520466108652,70.40638421383514,37.91732512692047,22.15178016618743
Velocista,86.5700473732195,48.927282551367966,82.330454493416,105.92855973785085,60.36498377986679,43.90039089858291,60.37593543803093,24.6847601837085
Velocista,76.25410379685435,56.126713768445335,82.36265338193071,123.61676585423656,62.51868023106213,42.91197979992032,54.64702830882199,27.638258808596326
Velocista,76.47856145904406,53.805596260667016,85.43593202103214,127.08089121856676,55.75950650330384,31.99490351149124,70.77871581603395,28.544303603357967
Velocista,84.18161861497775,55.15633438624337,86.2565282040319,119.98449494164096,58.075790590264376,42.31986141461729,57.80706396871352,24.16020757673963
Fondista,67.84220503128077,72.99797056640747,72.46438469971704,147.63645262911004,44.06043595678968,68.23491971637219,24.817120418218515,19.16817124996285
Velocista,80.25267907797003,55.85248617520215,83.8742673632499,121.97578922051407,72.32438817928842,38.499298578037546,56.74793482645004,24.687827220148225
Velocista,67.37140683198756,55.31978393455466,83.1414354835355,110.07686733963904,62.5387883515575,40.269942092228966,50.98795546252892,23.71903014072488
Velocista,65.55864397403637,56.46634657066752,86.41649709220079,112.06718106166326,62.70056355841563,33.58750689439239,55.16741487032503,20.42161767330159
Velocista,76.55666622518528,54.68671521898778,82.18175486286829,115.89068843700817,58.16387892022504,36.46621621390912,61.51224857180062,26.89343014083905
Velocista,80.07843356897801,51.35634159312799,77.32850686807771,129.12435249259167,62.49763492547704,51.44341034398836,54.78013580000871,26.78387212045969
Fondista,64.35746259572097,74.94684719141065,72.46446052933696,138.28958145824146,56.03904654230501,68.41674985369386,34.39321754863022,19.297133423968788
Velocista,79.8505476304885,54.12843147482626,83.04217596835097,119.8480687123001,64.31550113085315,36.017799094702106,60.5442281510456,29.7562045399768
Fondista,60.02946883478904,69.84530501422188,65.19920995853084,170.60558616616052,44.034700225448816,69.79955743671724,35.84108860908432,21.687501653624032
Velocista,68.48651505227642,52.77527119937664,80.6258980996194,97.23626491407998,61.42444946286099,41.03546931116476,65.71163227269176,25.52824044812153
Fondista,57.004317567764936,67.96638458476708,74.55828670495453,159.21349602986496,57.0528400250258,76.07239566953673,31.38271833446333,17.0227350283675
Velocista,76.79753282615408,55.84197596237623,79.04354930356097,120.62685396886872,60.44323348699006,48.610643028424846,58.85508569254877,24.82066848641494
Velocista,81.18480707856021,52.72589842055773,80.98753633394176,132.9881132484705,55.09541278519851,33.360409641563635,63.4013268964774,23.321324142848248
Fondista,62.7429517119968,67.8197325617506,76.41271763053396,142.92147323256816,46.09143739694016,74.39796293993183,33.03565550391809,17.731025022634924
Fondista,58.73705493817252,67.48768756544692,76.40589781134726,140.74379150225633,53.20843718577325,76.12313543613166,27.083210138863254,19.09513441535136
Fondista,72.27809345040558,78.996357875095,78.72900625530202,155.9342917319361,45.73131732657544,71.7960470022892,32.78410420387499,24.178830867612294
Velocista,77.02611872722169,48.59351163261572,76.31135122474353,100.52116486678835,62.89721286433631,40.73849662613389,57.58094434229452,26.13190665111036
Fondista,66.05235270765242,69.17718464495702,68.29723409998086,159.130002202743,51.52063085334905,71.32949239906924,34.18781351679186,23.722767474719987
Velocista,86.0686571886292,54.29978574028881,89.44299440165437,127.34449033487655,54.80599085998722,42.51450202457068,61.63137335423343,28.00694593578252
Velocista,79.5281412498231,54.57053375141104,89.06344712821998,125.7791051379151,60.152394251328325,32.54031926764313,62.47221707041809,23.947039716168973
Fondista,76.50205042723485,75.37716531552519,65.50411806042266,150.78429399018643,59.05687514332491,73.11774428450819,31.643260801866045,22.595743461462423
Fondista,61.88810902504599,72.39044998313727,73.74765980504044,149.80376514189524,54.142272578475534,65.3664344875391,36.43991236900969,21.221422511641208
Velocista,81.30331416575204,47.99746019862528,88.59918645435695,134.46503935946578,57.42679225390926,34.448883067452,61.389915323713545,22.629207699121046
Velocista,72.75071717259547,49.46845909385829,82.72905220844243,111.79656175469304,55.91407266695502,29.529396861681118,62.94528473702934,22.861771350343044
Fondista,56.505754000981774,77.28597879978123,83.40546157465243,142.49094450219886,55.83274295488503,67.13501097504528,30.905582551055303,20.348001559492637
Fondista,76.07125761731137,68.51991386335051,75.63224511411731,143.12062612536172,59.30657798618197,79.43307323044705,38.1546459063147,22.331850373599234
Fondista,61.87605226532974,74.13925047981209,74.96478600537633,163.1240862174263,55.57951026682681,66.75367210962038,34.739129014186084,18.717060538011957
Velocista,66.13218568543276,59.00468319814731,82.84102105679897,111.13957545668326,55.78369697853129,39.323785521839845,62.400297900433415,25.4038657632504
Velocista,80.94923918106232,57.88379033096536,94.30902891834816,109.2330983077487,58.25193906611098,41.3083148634824,65.73704665095804,27.37595050262356
Velocista,85.99320685995525,45.3131884176177,78.73325903439057,123.4864434433422,52.945877509560624,34.127647366166414,57.361115678770304,25.758385624878684
Velocista,70.52017579346355,55.85149181081197,90.16481973576404,118.0505479157104,58.1558488520373,42.00885641279287,59.0394447363928,19.761799561593087
Velocista,74.44293493932783,54.74177922417458,86.02843187480342,116.2154594815354,45.643586685212696,39.19547545975404,64.50088493456234,22.282347987900653
Velocista,81.773892410851,49.51068820825388,86.97654731229242,114.26562178457762,61.76741452974333,40.60752505700858,55.11812364358314,29.64857595252284
Fondista,66.77511227210758,68.89443452355749,70.79859284671436,140.77169810273168,48.48084576006893,77.84052397359105,27.369609838940207,21.83909559529624
Velocista,80.50822143844755,49.34486804254029,76.18583758078653,109.7335926526427,61.23538688903152,40.43665528957705,63.51203284575533,26.000117441793503
Velocista,79.45225354265398,51.979938625374366,89.42303394931346,110.80819861279284,54.448002413519895,42.835277586940514,53.33421344673173,20.03340237162262
Velocista,80.39996690279571,56.73953058162443,80.95790087738307,116.84735155758452,57.86621441558823,37.29082506165679,63.16480875754913,27.65575412458432
Fondista,70.0875061454209,83.31591175059911,73.52229379926726,151.52315513576625,51.89741028582754,79.05752406296759,29.58676107480905,25.218438135524217
Velocista,73.66829747187148,54.71008026283883,82.75809890473059,140.100092893,68.84931210338483,34.82813586038201,56.44619948225411,23.853425288697675
Velocista,86.98613211279381,55.28506568185526,81.76379681005977,119.41118190097276,56.857575680519766,43.01238604719741,56.45483144167648,30.135996393198223
Fondista,70.80966906728048,66.15817526342964,67.76935983719919,150.94993751356304,48.19763297897702,72.55707750464977,31.58735967365545,23.20609925222158
Velocista,79.69478287265002,51.32070775338583,85.41673535496622,128.81284781432768,55.13276629300262,39.97301311819233,65.19194377867306,24.582337765242105
Velocista,86.54736448175356,52.15928835082833,75.84615775802567,122.00651803955688,61.81285407513243,46.84210977236337,65.94072867353492,26.60342686635378
Velocista,83.82695107085218,54.0408927089668,78.90442694340392,121.1772121738091,64.9128673181389,43.281804349142746,64.16903669579682,28.76089762359589
Velocista,78.67226580990788,57.41712744057302,82.26746302745623,114.84282930066998,61.48991118188726,43.80452371578454,59.00235663335295,29.477260084939687
Velocista,76.32098042478584,56.01836042446549,85.95760481932983,122.41238137655348,62.60647645297878,40.02905279271225,61.32528022420156,25.04987535173348
Fondista,70.74366741464719,77.16171015608751,69.05494358809983,147.44748057897746,50.16362245770354,68.6654264399284,38.96461295665436,22.51989074537767
Fondista,60.97314086474828,72.98221169780335,76.35487269423096,153.0419291955342,59.03938079399595,71.75392587877404,28.48169238063002,25.23321336628843
Fondista,64.17300490928244,76.52984958663595,74.54415440221906,127.59950101480496,47.50818803903777,74.96344269456397,32.729085872810074,23.120444107286577
Velocista,77.17357611800459,52.94645670448792,81.68643114068534,99.70326132260418,63.81795550309928,46.28529978344547,52.407755280176296,21.965995445587104
Velocista,79.48488399301392,61.12566174083937,85.18975218145223,121.3554459215863,61.86217323491106,36.04966837432361,65.97337072164011,29.629884913279003
